"Social Hostilities Index Score in  2016", , 
"Year: 2016", , 
, , 
name, Social, Government
Worldwide, 1.8, 2.8
All Countries, 1.8, 2.8
Malta, 1.2, 2.2
San Marino, 0, 0.7
Liechtenstein, 0.9, 2.5
Sweden, 3.5, 2.8
Ukraine, 6.8, 4.2
Russia, 7.4, 8.1
Iceland, 0.1, 3.7
Monaco, 0, 2.5
United Kingdom, 6.6, 2.3
Austria, 3.8, 3.9
Belarus, 2, 6.4
Belgium, 2.7, 4
Croatia, 0.5, 1.7
Montenegro, 2.4, 2.3
Republic of Macedonia, 2.8, 2.3
Portugal, 0.5, 0.6
Serbia, 1.8, 3.1
Netherlands, 3.5, 1.6
Norway, 2.6, 2.5
Ireland, 1.8, 0.8
Bosnia-Herzegovina, 3.4, 3
Germany, 6.8, 3
Finland, 2, 2.5
Denmark, 4.4, 4.1
Romania, 4.5, 4.7
Latvia, 0.3, 2.4
Andorra, 0.8, 2.3
Moldova, 5, 4.6
Luxembourg, 0, 2.1
Lithuania, 0.9, 2.1
Italy, 5.1, 3
Spain, 4, 3
Greece, 3.5, 4.5
Kosovo, 3.8, 3.1
Slovenia, 0.3, 1.7
Georgia, 4.5, 3.7
Switzerland, 4.7, 2.7
Estonia, 1, 1.2
Poland, 2.2, 3.3
France, 5.9, 5.2
Albania, 0.2, 1.1
Czech Republic, 1.3, 2.5
Bulgaria, 2.7, 5.7
Hungary, 2.6, 3.3
Slovakia, 3.3, 2.5
Malaysia, 6.2, 8.2
Macau, 0, 0.8
Papua New Guinea, 2.4, 1.2
Philippines, 4.2, 1.3
Taiwan, 0.5, 2.2
Australia, 4.2, 1.2
Singapore, 1.7, 7.1
Turkey, 6.5, 7
Vietnam, 1, 6.5
Fiji, 0.6, 1.8
Iran, 3.5, 8.5
Pakistan, 6.9, 6.5
Kazakhstan, 1.7, 7.5
Mongolia, 1.9, 2.5
Palau, 0, 0.2
Turkmenistan, 0.5, 7.9
Tonga, 0, 1.6
Tajikistan, 1.1, 7.5
Japan, 1.9, 0.8
New Zealand, 0.9, 0.5
Nauru, 0, 2.1
Kyrgyzstan, 5.2, 6.5
Laos, 1.7, 6.9
Azerbaijan, 0.8, 6.9
Marshall Islands, 0, 0.5
China, 1.3, 8.8
Kiribati, 1.3, 0.9
Brunei, 2.1, 7.2
Cambodia, 1.8, 3.6
Solomon Islands, 1.5, 1
Nepal, 5, 5.2
South Korea, 1.2, 2.4
Burma (Myanmar), 5.1, 6.9
Federated States of Micronesia, 0.5, 0.5
Timor-Leste, 1.9, 1.6
Cyprus, 2.2, 2.7
Uzbekistan, 1.1, 7.8
Maldives, 3.7, 8.2
Tuvalu, 2.2, 3
Afghanistan, 7.1, 6
Thailand, 4.9, 5.3
Bangladesh, 7.6, 4.9
Indonesia, 5.5, 8.5
India, 9.7, 5.1
Sri Lanka, 5.9, 4.1
Samoa, 2.8, 1.1
Armenia, 2.7, 3.8
Bhutan, 0.4, 4.6
